fastq	fastq_r2	subpool	sample	plate	lane	run	platform	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L001_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L002_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L003_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_13_S12_L004_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L001_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L002_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L003_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_13_S12_L004_R2_001.fastq.gz	Subpool_13	S12	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L001_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L001	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L002_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L002	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L003_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L003	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_14_S13_L004_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L004	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L001_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L001	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L002_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L002	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L003_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L003	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_14_S13_L004_R2_001.fastq.gz	Subpool_14	S13	igvf_007	L004	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L001_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L001	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L002_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L002	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L003_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L003	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_15_S14_L004_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L004	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L001_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L001	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L002_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L002	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L003_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L003	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_15_S14_L004_R2_001.fastq.gz	Subpool_15	S14	igvf_007	L004	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L001_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L002_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L003_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_16_S15_L004_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L001_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L002_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L003_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_16_S15_L004_R2_001.fastq.gz	Subpool_16	S15	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L001_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L001	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L002_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L002	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L003_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L003	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_2_S1_L004_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L004	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L001_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L001	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L002_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L002	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L003_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L003	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_2_S1_L004_R2_001.fastq.gz	Subpool_2	S1	igvf_007	L004	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L001_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L001	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L002_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L002	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L003_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L003	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_3_S2_L004_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L004	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L001_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L001	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L002_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L002	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L003_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L003	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_3_S2_L004_R2_001.fastq.gz	Subpool_3	S2	igvf_007	L004	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L001_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L002_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L003_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_4_S3_L004_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L001_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L002_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L003_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_4_S3_L004_R2_001.fastq.gz	Subpool_4	S3	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L001_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L002_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L003_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_5_S4_L004_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L001_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L002_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L003_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_5_S4_L004_R2_001.fastq.gz	Subpool_5	S4	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L001_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L001	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L002_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L002	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L003_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L003	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_6_S5_L004_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L004	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L001_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L001	2	nova	250000	0.00005	67000
