fastq	fastq_r2	subpool	sample	plate	lane	run	platform
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67C	016_SL6_67C_8	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67D	016_SL7_67D_1	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67D	016_SL8_67D_2	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67D	016_SL5_67D_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67D	016_SL4_67D_4	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67D	016_SL2_67D_5	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67D	016_SL1_67D_6	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67D	016_SL3_67D_7	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67D/IGVF016_67D_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67D	016_SL6_67D_8	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67E	016_SL6_67E_1	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67E	016_SL1_67E_2	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67E	016_SL5_67E_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67E	016_SL3_67E_4	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67E	016_SL4_67E_5	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67E	016_SL7_67E_6	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67E	016_SL2_67E_7	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67E/IGVF016_67E_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67E	016_SL8_67E_8	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67F	016_SL8_67F_1	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67F	016_SL7_67F_2	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67F	016_SL5_67F_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67F	016_SL4_67F_4	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67F	016_SL6_67F_5	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67F	016_SL2_67F_6	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67F	016_SL3_67F_7	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67F/IGVF016_67F_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67F	016_SL1_67F_8	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67G	016_SL6_67G_1	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67G	016_SL4_67G_2	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67G	016_SL5_67G_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67G	016_SL7_67G_4	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67G	016_SL3_67G_5	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67G	016_SL2_67G_6	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67G	016_SL1_67G_7	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67G/IGVF016_67G_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67G	016_SL8_67G_8	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67H	016_SL5_67H_1	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67H	016_SL3_67H_2	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67H	016_SL1_67H_3	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67H	016_SL4_67H_4	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67H	016_SL8_67H_5	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67H	016_SL6_67H_6	igvf_016	L6	1	nova
