fastq	fastq_r2	subpool	plate	lane	run	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI18	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI18	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI18	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI18	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI18	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67B/IGVF021_67B_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI18	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI19	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI19	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI19	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI19	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI19	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI19	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI19	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67C/IGVF021_67C_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI19	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI20	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI20	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI20	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI20	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI20	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI20	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI20	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67D/IGVF021_67D_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI20	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI21	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI21	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI21	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI21	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI21	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI21	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI21	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67E/IGVF021_67E_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI21	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI22	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI22	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI22	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI22	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI22	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI22	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI22	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67F/IGVF021_67F_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI22	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI23	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI23	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI23	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI23	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI23	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI23	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI23	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67G/IGVF021_67G_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI23	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI24	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI24	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI24	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI24	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI24	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI24	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI24	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67H/IGVF021_67H_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI24	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI25	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI25	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI25	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI25	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI25	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI25	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI25	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67I/IGVF021_67I_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI25	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI26	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI26	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI26	igvf_021	L3	1	200000	0.00005	67000
